# Contains label noise for the CIFAR100 dataset.
#
# Each row corresponds to a sample from the dataset and includes the
# real and corrupted labels.
#
# Noise Method: LABEL_NOISE_SYMMETRIC
# Noise Level: 40.0%
#
label,label_noisy
33,78
23,23
72,72
91,0
60,53
14,14
45,45
1,94
44,44
77,77
21,29
37,17
69,56
62,62
15,33
71,71
52,52
13,13
8,8
16,16
18,18
97,79
67,99
92,92
33,33
43,43
1,77
35,35
42,42
9,9
58,46
25,25
8,8
34,9
13,47
13,13
75,75
34,34
27,34
62,62
34,34
4,4
54,54
96,96
30,30
64,15
31,31
83,85
89,89
39,85
7,7
92,98
78,78
1,1
61,61
99,99
69,69
88,80
59,59
40,59
92,66
68,68
99,99
24,24
87,87
28,28
40,40
63,63
30,30
3,11
50,85
0,72
39,39
8,8
10,21
49,49
50,50
44,47
31,31
1,1
3,12
60,60
31,31
95,95
64,21
27,27
15,15
99,81
49,49
55,55
61,61
29,29
72,72
31,44
52,52
44,78
82,72
42,42
13,77
88,7
8,51
57,87
49,49
89,12
33,33
8,84
51,51
21,21
70,70
60,54
6,6
83,83
24,24
82,65
93,93
58,84
24,24
45,45
90,86
55,55
29,29
75,75
75,75
93,78
20,20
8,8
24,24
99,87
92,48
99,99
2,20
37,17
9,9
2,27
42,42
77,77
3,3
29,35
66,29
11,28
59,59
4,4
18,18
36,36
8,18
45,45
58,90
70,70
38,38
0,0
53,60
36,36
30,52
3,51
0,1
51,51
27,1
65,82
41,70
67,67
88,88
31,39
3,41
11,73
1,1
46,46
81,42
11,11
6,84
96,67
18,18
61,61
14,14
32,16
8,8
65,65
29,29
65,65
99,13
67,81
73,73
35,79
3,13
73,73
97,22
63,63
87,87
55,20
61,61
89,89
31,51
23,52
84,20
2,2
58,58
91,91
66,66
98,98
46,28
65,61
97,79
43,43
70,70
86,35
44,44
21,81
82,82
9,9
83,14
68,87
46,46
40,80
11,27
61,61
77,77
76,61
4,4
34,75
88,5
40,25
37,95
26,26
73,73
20,20
8,8
87,87
97,97
57,57
87,51
12,12
23,23
2,2
57,57
6,6
92,46
80,80
88,88
35,35
14,23
0,0
53,16
3,75
78,40
46,47
75,71
45,45
32,32
74,11
25,25
36,36
87,87
71,71
92,92
49,49
72,34
35,35
56,24
71,71
83,83
77,92
71,71
84,1
14,14
72,48
58,58
55,55
65,65
45,82
45,3
16,12
60,60
29,81
77,11
17,17
95,95
26,32
32,8
2,2
81,81
1,30
83,83
45,45
18,18
76,19
1,83
55,55
82,82
90,40
59,9
35,65
57,57
49,49
65,81
85,85
9,9
71,71
22,22
98,42
27,27
95,95
60,0
37,37
61,61
93,93
83,76
63,63
17,17
70,70
96,96
58,87
28,28
95,95
27,27
4,4
52,46
90,90
40,40
54,62
35,45
7,75
13,13
57,57
41,98
21,21
13,13
8,27
81,95
12,12
76,76
94,7
83,83
70,70
25,28
21,21
36,36
59,59
36,80
15,19
14,14
88,86
59,59
3,3
47,47
95,10
60,60
44,94
74,74
20,20
62,62
87,9
4,90
61,33
37,37
93,21
13,75
58,58
62,62
87,80
31,29
4,4
95,95
65,65
7,7
93,93
35,35
93,92
13,13
91,91
89,89
16,8
15,15
0,63
62,62
91,95
83,56
0,0
46,46
10,10
34,56
85,89
10,0
14,14
69,69
17,61
62,62
80,80
59,59
56,74
19,19
11,74
70,70
35,35
77,77
66,4
2,46
12,9
12,12
47,80
68,68
43,44
59,59
79,73
54,54
91,47
3,19
98,3
4,4
31,31
61,61
68,81
69,12
67,67
18,18
48,2
65,65
25,25
58,70
24,96
51,38
73,73
24,82
24,24
93,93
78,78
30,30
24,10
2,39
5,5
35,80
34,34
63,63
46,26
37,37
28,43
60,60
0,0
26,2
98,27
79,79
39,68
93,37
67,67
53,53
62,62
74,98
51,88
26,84
72,72
20,20
9,9
77,60
31,31
73,81
72,72
1,56
48,68
58,69
33,90
84,84
75,75
2,19
76,60
13,84
34,34
58,94
88,88
98,98
95,95
20,20
31,68
90,90
39,32
76,76
47,47
93,93
56,56
64,64
4,4
74,74
61,61
19,19
6,26
45,45
87,87
58,40
46,46
2,97
87,87
32,32
51,51
8,95
53,53
75,37
74,98
28,28
66,66
75,73
18,18
84,80
61,61
94,94
68,15
86,86
78,78
3,3
50,5
82,14
44,44
82,82
24,24
89,89
7,7
97,97
46,46
71,71
88,88
28,22
56,54
50,50
58,89
40,39
93,93
36,36
75,75
74,34
7,7
23,23
22,61
96,96
28,28
34,32
36,38
64,64
90,90
53,53
92,8
78,78
97,54
43,51
43,43
47,47
99,99
24,24
73,73
87,97
37,37
8,8
18,23
7,7
71,71
28,98
19,78
99,99
23,23
69,85
64,64
89,78
70,71
0,0
37,23
4,33
94,92
88,33
75,32
9,13
6,6
62,58
56,56
45,45
70,3
2,96
73,73
33,33
33,78
27,61
81,70
48,48
7,23
66,66
54,6
12,12
85,38
44,44
75,59
36,95
14,14
3,3
48,99
37,1
94,94
6,6
77,39
55,55
72,72
98,18
94,60
50,50
60,60
18,92
33,48
61,61
96,96
36,36
38,38
39,39
19,59
5,5
8,77
56,56
2,2
12,12
62,62
38,22
56,56
64,34
24,24
84,84
6,89
89,73
22,22
59,59
77,77
77,77
59,59
70,70
42,27
92,92
36,36
92,92
18,18
40,40
93,93
84,84
71,71
33,33
60,60
86,86
69,69
44,90
26,1
79,79
95,52
51,78
41,26
81,81
30,30
22,22
32,32
72,72
90,21
77,69
55,46
30,30
37,37
99,99
64,79
71,99
59,59
24,24
85,85
63,63
76,76
2,45
11,97
58,7
24,73
40,40
39,10
73,73
61,16
24,3
53,70
55,52
7,7
78,77
56,7
69,69
14,75
64,64
20,10
98,98
92,92
32,32
4,4
42,42
81,81
29,29
49,96
34,44
92,35
84,84
32,50
45,45
72,72
39,39
81,91
18,18
89,28
46,46
76,83
85,85
4,55
10,27
52,52
40,40
86,90
6,6
86,86
9,9
40,40
22,22
46,46
68,68
72,72
31,31
54,66
23,82
50,50
85,85
48,48
4,4
47,76
54,21
37,81
78,17
31,76
83,83
60,60
50,60
91,91
3,3
34,34
17,33
88,88
21,69
1,1
77,89
92,92
58,78
7,38
99,99
12,12
18,18
54,54
58,58
72,75
21,21
67,17
97,97
59,17
32,92
94,44
96,96
1,1
99,83
59,59
10,28
57,57
2,2
21,34
48,48
52,56
48,48
56,21
75,75
14,54
16,16
84,23
10,16
23,41
64,21
84,84
50,50
52,2
94,94
16,57
63,63
97,45
52,52
88,31
18,65
77,77
1,43
38,96
57,57
39,63
96,73
54,54
18,99
0,30
13,12
32,32
40,40
55,55
19,94
44,99
56,39
97,97
15,6
81,2
39,39
50,50
95,95
39,39
52,52
38,7
37,37
74,74
64,64
39,33
41,41
84,7
94,94
8,78
74,47
6,37
6,26
93,93
85,85
78,78
17,26
71,68
87,12
27,27
63,63
54,54
47,47
46,46
51,51
80,80
72,72
26,26
92,92
3,3
60,60
83,29
95,15
0,0
30,64
43,43
64,64
25,39
64,64
17,17
52,52
47,47
18,96
18,18
83,87
74,74
48,18
54,54
42,64
49,49
51,51
85,80
21,37
83,83
32,3
67,19
6,6
48,48
79,79
37,37
47,53
33,33
8,8
1,13
1,1
87,87
81,81
74,74
48,48
68,64
27,27
38,56
85,98
88,89
7,7
53,53
50,50
64,80
51,51
10,10
77,32
54,44
92,85
69,36
12,12
28,28
10,10
0,64
27,71
85,85
76,76
82,19
2,52
10,6
76,76
23,23
82,82
85,85
71,14
6,4
43,43
7,7
86,8
52,28
22,22
99,99
7,7
1,1
24,85
77,77
99,97
4,4
44,35
23,23
89,89
16,62
98,98
85,34
17,17
21,21
1,1
1,1
43,43
80,80
63,14
36,36
56,59
39,39
40,40
12,12
65,65
28,28
9,92
19,19
4,4
54,54
62,21
71,14
74,74
85,85
83,80
70,6
48,5
66,66
45,45
66,66
81,76
26,26
87,87
38,38
73,73
37,64
79,24
19,19
38,38
86,86
97,97
84,14
39,39
82,99
41,70
10,10
14,14
89,93
60,60
95,95
46,61
91,91
40,43
45,45
86,77
85,85
51,28
75,2
94,94
83,83
52,10
89,89
17,14
42,42
53,53
23,58
10,10
79,79
1,1
74,74
71,47
62,62
78,80
72,72
96,96
46,46
44,75
87,32
64,64
14,67
49,57
54,82
66,32
79,77
4,4
96,41
77,42
59,59
67,35
98,94
85,85
59,59
13,13
53,21
2,2
79,79
68,83
59,45
83,83
3,3
14,14
30,30
19,71
98,6
10,10
85,85
31,31
57,40
21,86
76,83
46,46
77,21
10,93
69,69
7,31
46,46
78,91
88,88
85,85
20,20
71,71
79,79
7,7
22,22
61,61
80,80
21,21
3,3
20,13
29,29
62,62
83,83
92,57
82,82
6,74
97,13
22,14
59,59
48,48
24,24
65,66
34,34
44,44
74,82
82,82
52,16
26,26
44,44
44,82
55,55
69,68
85,85
54,54
63,63
69,73
12,12
94,94
43,43
59,59
82,44
11,11
41,53
43,43
46,46
0,0
38,38
75,75
58,49
16,16
84,65
46,46
34,1
1,90
31,31
48,21
69,69
93,1
76,76
80,80
28,27
1,1
86,86
92,92
61,36
84,84
83,83
74,74
91,91
30,53
34,62
8,8
90,30
29,29
94,96
15,15
0,96
88,91
12,33
84,84
1,3
32,32
17,33
75,4
23,5
59,0
55,55
69,69
31,96
88,88
95,12
13,56
12,12
42,42
13,29
13,13
50,13
27,79
27,27
34,34
20,20
55,55
96,89
78,78
63,23
26,85
47,73
82,82
70,75
85,85
19,31
7,7
32,32
13,13
35,35
49,52
89,89
27,27
31,31
38,38
89,29
0,0
65,90
7,7
20,20
70,70
37,6
54,54
48,48
66,66
57,81
97,97
34,34
95,45
16,16
65,65
72,22
5,11
18,18
27,96
28,70
24,24
85,85
92,92
49,49
15,60
70,70
99,45
34,34
18,18
88,88
20,20
2,37
10,75
90,90
12,96
48,65
15,93
2,2
6,34
47,47
17,17
52,52
67,67
82,82
85,85
80,80
6,6
87,35
85,89
3,3
42,98
0,0
68,68
24,24
45,45
15,15
44,44
11,4
37,30
30,30
48,48
15,38
30,30
48,48
98,98
37,86
36,36
46,64
35,35
30,30
76,76
30,25
31,57
51,51
79,79
31,31
66,66
93,93
34,34
85,85
63,63
94,94
68,20
0,72
78,32
70,54
17,71
5,48
94,94
68,68
38,38
11,54
25,25
17,88
77,88
18,32
99,19
9,9
33,33
28,85
86,86
31,31
97,25
42,61
31,31
85,85
97,68
38,29
35,97
43,43
41,30
39,39
3,63
86,75
41,41
23,44
71,71
55,55
32,32
31,31
47,47
6,6
66,88
57,57
37,65
23,23
88,88
82,99
64,64
88,88
5,43
76,57
77,77
67,67
72,72
15,15
86,86
91,91
17,49
8,8
9,81
29,29
35,83
54,54
53,9
73,73
6,17
80,59
71,71
6,6
74,74
89,89
84,84
72,72
83,83
96,96
76,76
97,97
18,8
96,96
91,91
9,9
21,13
39,39
90,77
59,59
4,7
18,15
4,24
8,8
72,79
65,6
14,51
23,23
96,96
12,85
71,71
72,72
80,70
14,14
13,20
46,46
65,81
65,65
14,14
73,73
9,59
32,32
79,79
16,63
99,6
5,5
94,56
72,72
20,20
91,92
5,22
35,35
8,8
53,53
62,62
16,16
69,69
21,73
17,17
36,36
89,89
89,89
45,45
54,11
58,58
28,89
42,42
50,50
2,33
4,60
75,75
6,6
77,77
35,16
0,0
64,64
97,97
4,84
26,15
52,52
28,28
75,75
23,34
59,59
72,72
29,64
28,28
5,12
78,30
45,45
93,93
92,92
96,17
31,31
47,31
63,63
1,75
93,93
93,93
11,83
81,81
21,21
47,36
97,97
77,47
60,60
23,23
65,65
40,54
57,46
43,43
17,17
15,96
54,53
50,50
90,90
39,39
58,59
67,39
53,31
62,38
4,93
27,27
24,24
73,8
11,11
52,52
47,47
57,57
68,82
14,14
45,45
3,5
98,98
2,2
2,2
17,17
25,25
12,97
5,5
95,95
0,0
39,80
42,42
60,60
83,83
12,95
77,77
68,68
71,95
67,67
60,50
42,24
59,70
84,18
89,89
19,66
71,71
22,9
17,17
42,96
26,93
46,81
81,81
35,7
34,34
84,51
64,64
25,25
12,52
76,76
55,55
24,24
99,99
91,91
4,93
79,79
52,52
83,83
1,1
32,32
36,36
98,98
91,91
49,49
85,85
78,99
97,97
44,44
71,71
35,84
8,8
38,38
71,71
17,17
58,96
46,46
77,77
46,21
94,53
63,63
45,45
80,80
46,87
11,11
62,62
17,73
52,87
16,35
13,13
96,56
55,55
80,80
38,38
24,24
0,35
93,93
59,14
33,33
85,98
27,38
3,3
5,5
60,60
29,98
63,19
39,39
80,20
54,57
33,0
35,2
15,15
50,50
89,89
17,17
74,74
3,3
83,83
26,26
38,99
61,76
10,67
78,78
65,49
89,89
71,71
50,50
34,34
33,74
58,58
24,75
60,60
9,9
79,59
92,92
97,35
27,27
94,94
13,13
70,70
80,64
84,84
2,2
42,42
55,49
34,34
52,39
81,79
84,70
44,44
13,49
7,7
6,6
12,12
27,27
93,93
82,82
88,88
11,93
74,74
86,86
29,93
11,11
70,70
56,56
73,73
60,60
43,43
46,46
46,79
68,68
87,87
76,76
74,1
13,13
52,84
72,42
51,51
46,46
59,5
96,96
70,70
37,40
36,36
96,96
6,42
0,0
67,67
27,27
2,2
74,74
60,60
13,13
81,21
63,6
86,86
56,68
19,19
20,25
9,95
49,55
56,67
18,18
43,43
53,94
53,38
62,62
5,5
73,63
47,47
62,7
81,78
23,23
53,53
21,70
74,74
98,98
49,78
52,52
66,6
77,85
71,71
64,18
45,45
20,20
84,84
82,15
56,56
65,65
16,2
6,6
17,49
53,53
59,13
75,17
34,79
14,14
62,65
37,97
70,68
5,5
34,34
33,33
38,45
27,27
78,78
50,50
9,3
6,2
51,51
68,68
59,59
48,48
19,22
54,34
17,17
69,58
19,19
51,26
93,93
64,64
82,81
55,55
40,21
94,94
16,16
82,82
80,24
14,14
54,54
30,79
48,33
3,32
15,3
37,37
47,47
75,75
52,52
1,68
81,22
69,56
81,81
21,36
13,60
23,23
76,76
81,32
79,22
98,98
60,60
92,95
26,26
88,88
84,5
93,93
66,66
35,15
94,94
61,61
33,58
19,41
80,80
90,90
98,66
80,80
15,15
14,14
50,94
34,34
99,1
98,98
34,18
34,41
97,97
63,54
71,71
47,5
10,40
99,62
63,63
28,28
31,31
46,46
2,93
85,85
13,13
4,4
3,95
68,68
44,90
15,15
46,65
27,2
50,50
12,12
65,65
53,53
47,73
62,62
66,85
21,86
22,22
90,90
17,17
13,13
72,72
49,83
97,97
96,57
72,72
97,74
3,3
23,23
20,41
3,3
15,15
19,72
43,72
24,26
39,39
80,80
63,63
42,16
74,74
44,44
66,66
95,78
76,88
36,14
89,89
74,29
12,12
78,44
65,65
32,32
29,29
57,30
33,2
63,13
67,67
31,31
98,98
77,77
53,64
51,57
95,95
88,99
42,42
36,77
40,40
97,97
7,7
62,62
78,78
22,64
67,7
47,47
16,16
53,3
87,39
15,15
98,98
47,47
66,66
79,79
54,54
32,29
18,18
47,47
4,4
87,87
9,44
97,46
76,93
69,69
88,88
78,78
8,8
10,48
52,65
41,42
67,63
30,0
39,39
49,49
64,64
74,74
57,27
51,10
70,87
23,25
79,49
79,7
71,20
53,53
88,88
78,68
46,23
85,85
42,42
65,23
93,93
93,14
89,0
33,33
35,66
98,98
88,88
12,72
50,97
97,43
15,15
95,64
46,23
31,31
74,74
74,74
69,89
6,55
52,52
75,2
98,25
1,96
38,38
65,9
77,77
85,86
83,88
89,89
29,97
20,20
1,1
10,10
35,35
36,10
32,56
82,81
40,40
62,62
52,31
10,10
96,96
93,93
56,56
23,18
24,43
21,15
3,3
42,42
84,84
68,68
46,46
48,48
57,57
98,25
46,46
12,97
72,49
43,43
17,17
6,6
23,23
34,34
24,32
22,9
60,63
5,5
44,44
32,32
80,80
20,79
32,37
90,32
32,32
10,92
86,86
62,30
84,73
46,46
60,81
46,46
98,15
84,84
74,74
13,13
31,99
22,64
1,1
78,78
32,87
63,50
27,27
25,25
39,39
95,9
70,70
73,73
59,59
70,70
90,90
66,66
28,28
86,86
4,89
29,29
22,22
42,46
97,16
41,41
95,95
35,27
1,1
53,53
48,48
27,27
97,97
91,91
50,63
8,8
17,17
0,73
17,17
85,83
17,3
10,10
43,43
6,10
95,95
32,32
44,80
83,83
50,50
64,36
27,27
96,96
11,11
92,43
73,73
72,63
42,90
52,52
94,40
73,4
18,18
0,0
31,31
86,33
64,78
90,70
44,44
31,15
1,1
13,13
38,38
9,9
7,23
38,38
89,89
4,4
36,37
76,76
35,35
82,82
19,34
81,81
44,44
68,6
44,58
74,74
48,37
48,77
30,98
2,2
80,80
87,87
5,5
79,79
16,10
48,55
58,58
22,41
84,84
76,75
13,13
92,92
81,81
77,36
12,12
17,40
29,2
14,1
77,86
20,20
31,31
42,94
43,43
11,11
41,41
92,92
91,91
60,60
5,27
30,50
30,30
16,71
90,20
60,60
26,61
0,51
54,54
40,40
43,43
11,11
38,34
54,54
68,68
62,36
34,34
66,66
56,56
14,41
74,74
37,37
27,26
6,40
36,36
7,60
29,29
33,57
17,17
56,56
88,88
23,23
17,17
89,33
1,1
20,20
60,60
59,59
83,17
2,50
47,55
29,29
12,12
89,89
58,58
89,89
38,3
57,61
12,12
31,97
69,69
66,76
59,59
16,23
1,13
3,3
62,62
35,35
86,3
96,96
10,10
10,1
21,21
52,52
34,34
31,52
21,21
36,36
62,97
12,87
24,24
33,33
74,81
3,3
46,18
99,76
9,9
18,5
10,0
28,15
82,82
85,64
49,49
8,63
59,60
31,31
15,52
90,6
79,22
19,19
95,95
75,75
30,30
72,72
33,33
1,1
65,81
80,80
22,22
59,26
80,80
26,26
86,86
87,56
64,64
16,6
61,61
56,27
96,96
39,39
12,91
36,36
22,22
14,14
7,14
91,91
46,46
3,3
31,31
6,6
11,11
75,52
72,86
4,68
19,19
28,28
15,63
17,17
77,77
95,51
41,41
0,0
80,80
77,75
58,89
6,6
90,90
0,0
10,51
99,99
81,81
63,63
60,60
1,1
38,38
17,17
94,94
81,81
13,13
40,23
13,13
37,57
69,69
83,83
76,76
98,71
15,15
61,61
30,30
70,51
23,95
20,20
8,8
27,41
44,44
19,53
67,71
96,10
6,6
75,77
15,15
44,23
88,88
25,26
45,45
35,35
6,6
73,73
5,35
25,25
91,91
7,7
39,67
13,13
50,15
67,67
56,56
23,34
56,25
39,26
83,83
45,45
94,94
23,53
49,47
21,21
96,88
52,52
87,71
25,25
34,34
94,94
94,7
81,87
72,72
68,68
21,35
61,61
84,84
14,6
82,82
60,60
67,67
80,60
35,34
81,32
74,74
66,66
9,80
68,68
89,89
27,74
55,55
49,49
62,62
43,43
50,50
4,4
4,4
93,45
74,25
81,81
11,12
94,94
21,21
39,39
79,92
3,3
37,37
86,13
69,69
3,75
69,69
89,89
84,11
1,98
33,33
90,89
81,81
87,13
78,78
20,69
86,86
54,54
58,75
64,21
56,66
79,79
49,49
75,75
53,53
60,60
37,37
92,92
27,66
23,23
13,17
47,99
36,37
87,87
78,21
31,31
26,26
35,35
57,57
45,45
71,71
72,72
51,30
63,63
68,68
11,32
8,8
64,64
84,48
48,48
96,96
19,19
85,85
9,9
6,17
33,88
31,95
63,36
81,81
35,35
54,54
98,46
72,27
49,49
92,92
12,12
69,69
62,64
26,26
11,11
74,74
85,85
5,5
88,53
21,21
30,30
25,97
93,93
0,0
3,3
97,54
79,79
48,11
25,63
33,48
21,21
7,7
20,20
19,19
54,54
30,30
72,72
55,55
29,37
50,50
69,69
23,93
9,9
37,47
94,94
91,91
79,47
69,69
35,35
24,24
74,74
42,42
41,41
78,78
93,93
15,58
91,16
55,55
44,34
17,93
24,24
39,4
13,13
38,82
97,24
77,77
2,38
98,98
75,46
59,59
2,2
55,55
73,83
16,16
86,26
32,98
86,86
94,94
27,27
65,65
56,56
15,70
22,30
79,95
14,14
94,76
57,96
11,11
91,36
95,95
58,77
82,82
10,10
46,67
58,29
14,36
67,82
92,64
47,47
70,70
34,34
23,23
19,95
26,26
4,4
69,69
69,69
43,43
24,24
60,33
84,84
90,34
99,98
24,24
74,97
67,67
65,30
5,54
40,37
45,45
93,93
54,16
95,95
70,70
42,42
25,72
84,84
39,39
69,69
74,74
40,40
78,78
7,7
98,98
2,2
67,67
46,46
38,38
7,93
31,66
66,66
58,58
97,62
32,8
14,1
90,76
92,75
49,46
74,20
98,98
27,27
87,20
62,10
75,75
47,99
38,38
99,99
46,46
75,85
35,35
33,87
30,76
89,71
30,30
25,39
58,58
23,23
5,5
61,61
11,15
52,65
73,58
37,58
7,7
37,37
39,13
63,63
78,78
65,65
58,58
61,61
63,63
40,40
84,87
91,75
77,77
27,27
86,86
28,28
27,5
82,82
53,24
81,25
28,28
42,42
15,15
16,16
94,94
96,96
45,45
58,80
64,66
35,66
88,24
32,32
14,14
99,99
13,13
97,97
6,6
33,33
74,60
11,11
93,93
69,69
60,88
79,46
95,42
49,49
5,24
63,63
19,94
17,53
87,89
28,28
19,19
52,52
13,17
60,73
97,97
7,7
60,87
91,75
60,60
54,54
53,89
6,9
29,36
81,81
2,87
16,74
71,60
25,55
63,63
14,14
59,59
57,57
90,61
81,81
19,19
23,23
40,46
18,18
14,14
55,76
31,46
95,95
98,27
2,2
55,55
10,71
12,12
62,62
24,24
69,69
19,19
48,48
26,0
73,17
24,24
36,66
38,46
98,98
3,76
69,69
26,26
62,62
62,94
87,88
99,99
32,26
4,4
31,31
37,37
60,60
91,91
84,34
72,72
16,16
37,37
17,17
53,53
78,53
87,49
34,85
12,12
96,24
61,61
48,48
66,66
65,65
64,69
42,78
29,29
51,51
17,36
85,85
69,66
7,32
10,10
73,73
59,59
36,46
59,59
59,13
72,72
58,58
94,92
92,92
52,52
46,46
29,29
32,32
57,57
58,58
94,97
44,16
25,25
95,95
96,96
5,5
27,89
47,47
43,43
49,49
35,80
0,0
24,44
15,26
99,99
15,92
69,66
16,52
30,30
15,15
43,43
2,2
51,51
3,37
12,77
98,57
17,17
94,38
43,43
36,18
57,60
87,87
13,13
72,72
61,61
53,29
37,37
26,26
60,36
8,24
65,65
71,71
18,18
23,23
1,24
95,95
22,22
42,41
66,9
90,85
66,31
66,66
34,34
98,75
2,2
87,87
32,32
36,36
25,25
29,87
15,15
26,26
33,63
87,87
5,5
30,66
22,3
81,81
65,6
50,57
10,62
84,84
90,50
61,61
75,75
40,40
94,94
14,14
38,18
96,96
79,42
72,46
8,51
63,63
59,18
22,22
96,96
83,64
98,2
14,14
64,95
56,56
11,11
12,12
52,52
27,85
70,64
36,88
12,12
74,74
46,46
86,86
29,29
76,76
8,8
57,52
30,83
92,78
38,38
24,24
71,71
94,94
70,70
73,73
14,14
22,22
39,39
9,96
94,94
73,73
6,6
19,19
91,55
54,54
48,48
11,60
21,95
63,63
96,87
31,31
76,76
67,67
72,72
16,42
60,60
45,45
65,25
79,79
94,8
67,49
2,90
20,20
0,0
90,90
44,90
28,28
54,83
57,55
87,87
40,94
53,53
54,54
98,74
46,46
26,48
63,63
35,40
28,39
10,59
18,18
23,23
15,15
19,56
13,80
78,60
82,82
54,85
12,12
49,21
53,53
41,41
59,51
93,93
97,97
71,71
81,81
74,74
7,7
78,78
44,48
0,28
99,99
91,91
37,37
32,32
20,20
12,12
76,52
19,19
55,55
88,88
5,66
56,56
78,78
16,16
56,56
70,69
38,85
58,64
10,10
89,89
17,79
75,78
45,45
68,68
66,18
24,24
90,30
18,18
2,2
58,58
60,35
24,77
51,85
51,51
38,96
5,5
10,10
82,82
46,46
62,92
71,71
62,31
57,57
62,62
59,97
66,66
17,17
80,80
88,47
16,16
67,98
14,14
36,38
1,75
43,9
58,58
7,7
2,1
91,91
79,79
30,30
53,53
10,10
76,76
53,53
41,20
43,1
21,62
46,46
2,2
80,80
20,20
77,77
6,6
9,45
2,2
73,73
58,62
15,15
77,77
56,10
96,96
26,26
80,80
89,74
38,7
81,81
36,36
32,32
14,14
6,6
95,95
71,71
39,39
23,19
53,56
1,1
70,70
53,53
37,47
7,65
35,35
35,35
13,13
68,68
94,79
7,7
0,50
69,40
66,15
16,16
11,11
80,80
38,38
31,96
6,6
77,77
71,71
83,83
67,89
4,4
74,30
57,57
38,38
70,70
58,58
58,58
78,57
95,95
1,1
1,1
17,17
64,64
90,90
15,15
2,2
13,13
39,39
82,82
96,96
34,89
90,17
29,29
38,6
64,64
45,45
29,29
38,38
44,65
1,90
16,28
18,18
17,96
40,40
91,91
49,49
25,25
12,39
65,65
9,9
10,10
96,3
42,62
85,97
39,39
83,89
31,29
92,66
47,47
24,37
21,11
15,15
80,69
76,76
95,52
53,53
0,73
57,57
62,46
61,61
85,85
33,33
48,48
24,24
0,45
38,26
16,14
6,6
37,37
22,63
96,94
36,71
23,23
60,84
33,33
46,53
51,51
56,56
85,85
72,72
7,81
71,55
29,29
39,39
36,3
96,19
27,27
42,93
45,48
75,4
95,95
44,55
32,85
24,24
3,29
88,88
80,80
98,98
23,63
44,86
71,58
93,93
24,24
4,4
2,2
99,99
63,63
45,45
48,40
32,32
75,39
19,93
68,11
72,36
31,47
88,88
48,48
59,59
65,65
29,29
62,62
18,18
39,39
64,44
85,85
77,77
58,58
50,50
38,38
43,43
84,84
68,68
92,58
28,28
60,60
58,58
99,79
71,71
66,66
91,95
38,38
39,91
55,55
59,59
42,82
17,17
16,16
36,36
89,89
61,61
4,4
68,68
40,40
14,14
79,86
37,37
68,96
61,61
86,86
37,37
13,87
87,36
11,52
45,21
57,18
70,85
65,76
33,33
42,42
50,50
11,11
92,92
77,77
66,95
2,2
30,30
46,46
81,81
68,68
51,51
81,81
88,33
9,9
44,41
9,82
78,78
22,36
21,4
87,87
12,64
27,15
2,2
43,43
4,66
61,61
97,97
79,79
28,88
20,20
57,57
63,15
15,8
77,28
23,23
33,33
53,14
67,31
12,12
34,34
95,95
48,48
88,76
46,36
6,6
92,92
60,60
63,63
17,17
68,68
83,83
90,71
77,77
44,58
58,58
81,81
33,33
22,22
67,30
95,29
61,57
71,71
12,12
42,42
79,79
6,6
34,61
54,64
52,52
16,65
12,94
20,20
50,50
93,93
33,33
95,95
88,88
95,5
55,41
1,75
1,75
71,71
20,20
81,81
35,37
15,28
30,30
3,3
0,0
7,90
28,28
95,46
17,53
87,26
24,94
23,23
82,82
66,66
19,19
56,52
30,30
72,72
68,74
36,36
58,70
35,35
20,20
3,3
63,74
95,95
32,32
72,72
37,37
84,84
82,58
22,22
59,72
59,59
22,54
24,78
59,59
46,10
83,83
75,27
68,68
99,99
58,58
57,18
78,78
95,95
51,68
60,60
83,83
90,72
44,44
18,59
30,30
63,92
42,47
47,47
16,55
13,13
33,79
48,43
10,10
93,93
26,26
79,79
43,20
13,5
92,50
22,22
69,69
31,31
11,11
38,23
98,62
2,71
43,43
64,82
70,70
64,71
11,11
67,36
53,53
53,79
17,90
51,51
49,19
1,1
80,80
93,59
8,8
94,94
82,83
89,89
25,25
64,64
80,80
40,40
5,5
83,83
30,79
44,44
24,24
66,82
53,53
54,54
9,9
15,36
40,40
50,55
20,20
84,84
64,35
49,49
84,84
67,67
70,70
59,59
7,7
18,18
63,63
94,24
92,75
32,32
77,77
37,16
88,88
38,12
75,75
31,31
6,89
42,42
55,55
16,16
86,86
60,60
66,66
88,88
52,52
67,67
63,63
6,6
84,17
91,58
18,18
97,97
42,39
99,5
8,8
94,27
86,24
54,54
14,14
78,36
64,64
58,56
0,0
40,40
94,94
5,28
49,89
77,77
71,71
98,98
57,57
69,69
55,55
11,14
27,8
80,61
64,64
57,20
29,29
5,90
6,89
48,48
52,52
61,61
31,55
59,85
74,74
58,58
34,34
74,67
35,35
0,3
91,91
27,18
76,39
15,26
61,61
99,48
77,49
71,97
40,91
0,83
91,85
84,5
91,91
56,56
87,11
10,10
53,54
82,82
14,14
80,72
62,62
41,41
37,37
54,71
44,44
39,39
58,58
12,6
30,1
6,74
88,88
40,40
18,6
55,68
70,70
40,54
67,67
75,75
83,30
65,51
55,55
58,91
1,1
4,4
43,57
42,15
17,56
38,38
6,5
50,14
78,78
43,13
